1745436497.400767 client started (24728): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1745436497.400854 on Darwin 24.0.0 Darwin Kernel Version 24.0.0: Tue Sep 24 23:37:25 PDT 2024; root:xnu-11215.1.12~1/RELEASE_ARM64_T6030
1745436497.401823 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1745436497.405978 sending message 112 to peer 0x128008000 (8 bytes)
1745436497.405987 sending message 112 to peer 0x128008000 (8 bytes)
1745436497.405996 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406005 sending message 112 to peer 0x128008000 (7 bytes)
1745436497.406015 sending message 112 to peer 0x128008000 (7 bytes)
1745436497.406024 sending message 112 to peer 0x128008000 (9 bytes)
1745436497.406032 sending message 112 to peer 0x128008000 (6 bytes)
1745436497.406042 sending message 112 to peer 0x128008000 (9 bytes)
1745436497.406052 sending message 112 to peer 0x128008000 (15 bytes)
1745436497.406060 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406066 sending message 112 to peer 0x128008000 (12 bytes)
1745436497.406075 sending message 112 to peer 0x128008000 (8 bytes)
1745436497.406084 sending message 112 to peer 0x128008000 (14 bytes)
1745436497.406094 sending message 112 to peer 0x128008000 (11 bytes)
1745436497.406103 sending message 112 to peer 0x128008000 (9 bytes)
1745436497.406111 sending message 112 to peer 0x128008000 (10 bytes)
1745436497.406139 sending message 112 to peer 0x128008000 (10 bytes)
1745436497.406147 sending message 112 to peer 0x128008000 (10 bytes)
1745436497.406153 sending message 112 to peer 0x128008000 (10 bytes)
1745436497.406158 sending message 112 to peer 0x128008000 (11 bytes)
1745436497.406163 sending message 112 to peer 0x128008000 (12 bytes)
1745436497.406167 sending message 112 to peer 0x128008000 (12 bytes)
1745436497.406174 sending message 112 to peer 0x128008000 (12 bytes)
1745436497.406179 sending message 112 to peer 0x128008000 (12 bytes)
1745436497.406183 sending message 112 to peer 0x128008000 (12 bytes)
1745436497.406190 sending message 112 to peer 0x128008000 (11 bytes)
1745436497.406195 sending message 112 to peer 0x128008000 (11 bytes)
1745436497.406202 sending message 112 to peer 0x128008000 (12 bytes)
1745436497.406208 sending message 112 to peer 0x128008000 (12 bytes)
1745436497.406213 sending message 112 to peer 0x128008000 (12 bytes)
1745436497.406220 sending message 112 to peer 0x128008000 (12 bytes)
1745436497.406227 sending message 112 to peer 0x128008000 (12 bytes)
1745436497.406235 sending message 112 to peer 0x128008000 (9 bytes)
1745436497.406242 sending message 112 to peer 0x128008000 (12 bytes)
1745436497.406247 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406253 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406259 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406264 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406268 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406273 sending message 112 to peer 0x128008000 (8 bytes)
1745436497.406280 sending message 112 to peer 0x128008000 (11 bytes)
1745436497.406284 sending message 112 to peer 0x128008000 (11 bytes)
1745436497.406290 sending message 112 to peer 0x128008000 (11 bytes)
1745436497.406297 sending message 112 to peer 0x128008000 (12 bytes)
1745436497.406303 sending message 112 to peer 0x128008000 (12 bytes)
1745436497.406310 sending message 112 to peer 0x128008000 (12 bytes)
1745436497.406317 sending message 112 to peer 0x128008000 (12 bytes)
1745436497.406322 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406329 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406336 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406344 sending message 112 to peer 0x128008000 (8 bytes)
1745436497.406350 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406356 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406364 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406370 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406377 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406384 sending message 112 to peer 0x128008000 (12 bytes)
1745436497.406390 sending message 112 to peer 0x128008000 (12 bytes)
1745436497.406397 sending message 112 to peer 0x128008000 (12 bytes)
1745436497.406404 sending message 112 to peer 0x128008000 (12 bytes)
1745436497.406411 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406417 sending message 112 to peer 0x128008000 (8 bytes)
1745436497.406423 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406430 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406436 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406443 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406448 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406452 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406459 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406464 sending message 112 to peer 0x128008000 (12 bytes)
1745436497.406470 sending message 112 to peer 0x128008000 (12 bytes)
1745436497.406477 sending message 112 to peer 0x128008000 (12 bytes)
1745436497.406484 sending message 112 to peer 0x128008000 (8 bytes)
1745436497.406492 sending message 112 to peer 0x128008000 (12 bytes)
1745436497.406497 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406515 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406521 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406528 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406535 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406542 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406548 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406555 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406561 sending message 112 to peer 0x128008000 (12 bytes)
1745436497.406568 sending message 112 to peer 0x128008000 (10 bytes)
1745436497.406576 sending message 112 to peer 0x128008000 (12 bytes)
1745436497.406581 sending message 112 to peer 0x128008000 (12 bytes)
1745436497.406588 sending message 112 to peer 0x128008000 (12 bytes)
1745436497.406595 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406602 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406608 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406615 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406619 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406624 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406631 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406636 sending message 112 to peer 0x128008000 (10 bytes)
1745436497.406643 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406649 sending message 112 to peer 0x128008000 (12 bytes)
1745436497.406656 sending message 112 to peer 0x128008000 (12 bytes)
1745436497.406662 sending message 112 to peer 0x128008000 (12 bytes)
1745436497.406671 sending message 112 to peer 0x128008000 (10 bytes)
1745436497.406676 sending message 112 to peer 0x128008000 (10 bytes)
1745436497.406683 sending message 112 to peer 0x128008000 (10 bytes)
1745436497.406689 sending message 112 to peer 0x128008000 (12 bytes)
1745436497.406697 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406704 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406712 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406720 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406728 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406734 sending message 112 to peer 0x128008000 (10 bytes)
1745436497.406741 sending message 112 to peer 0x128008000 (11 bytes)
1745436497.406747 sending message 112 to peer 0x128008000 (12 bytes)
1745436497.406754 sending message 112 to peer 0x128008000 (12 bytes)
1745436497.406763 sending message 112 to peer 0x128008000 (12 bytes)
1745436497.406770 sending message 112 to peer 0x128008000 (12 bytes)
1745436497.406776 sending message 112 to peer 0x128008000 (12 bytes)
1745436497.406782 sending message 112 to peer 0x128008000 (11 bytes)
1745436497.406789 sending message 112 to peer 0x128008000 (12 bytes)
1745436497.406793 sending message 112 to peer 0x128008000 (12 bytes)
1745436497.406798 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406805 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406812 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406820 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406828 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406836 sending message 112 to peer 0x128008000 (10 bytes)
1745436497.406841 sending message 112 to peer 0x128008000 (9 bytes)
1745436497.406848 sending message 112 to peer 0x128008000 (12 bytes)
1745436497.406854 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406861 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406868 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406876 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406881 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406887 sending message 112 to peer 0x128008000 (9 bytes)
1745436497.406893 sending message 112 to peer 0x128008000 (12 bytes)
1745436497.406900 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406906 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406922 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406928 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406936 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406942 sending message 112 to peer 0x128008000 (11 bytes)
1745436497.406949 sending message 112 to peer 0x128008000 (12 bytes)
1745436497.406956 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406962 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406969 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406973 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406979 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.406985 sending message 112 to peer 0x128008000 (11 bytes)
1745436497.406993 sending message 112 to peer 0x128008000 (12 bytes)
1745436497.407000 sending message 112 to peer 0x128008000 (12 bytes)
1745436497.407009 sending message 112 to peer 0x128008000 (12 bytes)
1745436497.407016 sending message 112 to peer 0x128008000 (12 bytes)
1745436497.407021 sending message 112 to peer 0x128008000 (12 bytes)
1745436497.407028 sending message 112 to peer 0x128008000 (21 bytes)
1745436497.407034 sending message 112 to peer 0x128008000 (12 bytes)
1745436497.407042 sending message 112 to peer 0x128008000 (9 bytes)
1745436497.407050 sending message 112 to peer 0x128008000 (6 bytes)
1745436497.407059 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.407067 sending message 112 to peer 0x128008000 (10 bytes)
1745436497.407076 sending message 112 to peer 0x128008000 (24 bytes)
1745436497.407082 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.407088 sending message 112 to peer 0x128008000 (9 bytes)
1745436497.407095 sending message 112 to peer 0x128008000 (70 bytes)
1745436497.407101 sending message 112 to peer 0x128008000 (69 bytes)
1745436497.407107 sending message 112 to peer 0x128008000 (12 bytes)
1745436497.407114 sending message 112 to peer 0x128008000 (10 bytes)
1745436497.407120 sending message 112 to peer 0x128008000 (10 bytes)
1745436497.407127 sending message 112 to peer 0x128008000 (24 bytes)
1745436497.407134 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.407141 sending message 112 to peer 0x128008000 (10 bytes)
1745436497.407146 sending message 112 to peer 0x128008000 (10 bytes)
1745436497.407150 sending message 112 to peer 0x128008000 (17 bytes)
1745436497.407158 sending message 112 to peer 0x128008000 (10 bytes)
1745436497.407163 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.407169 sending message 112 to peer 0x128008000 (32 bytes)
1745436497.407176 sending message 112 to peer 0x128008000 (9 bytes)
1745436497.407183 sending message 112 to peer 0x128008000 (15 bytes)
1745436497.407191 sending message 112 to peer 0x128008000 (5 bytes)
1745436497.407199 sending message 104 to peer 0x128008000 (0 bytes)
1745436497.407208 sending message 110 to peer 0x128008000 (0 bytes)
1745436497.407216 sending message 107 to peer 0x128008000 (4 bytes)
1745436497.407224 sending message 105 to peer 0x128008000 (83 bytes)
1745436497.407232 sending message 105 to peer 0x128008000 (87 bytes)
1745436497.407239 sending message 105 to peer 0x128008000 (31 bytes)
1745436497.407245 sending message 105 to peer 0x128008000 (20 bytes)
1745436497.407252 sending message 105 to peer 0x128008000 (22 bytes)
1745436497.407259 sending message 105 to peer 0x128008000 (23 bytes)
1745436497.407265 sending message 105 to peer 0x128008000 (19 bytes)
1745436497.407271 sending message 105 to peer 0x128008000 (19 bytes)
1745436497.407276 sending message 105 to peer 0x128008000 (683 bytes)
1745436497.407285 sending message 105 to peer 0x128008000 (15 bytes)
1745436497.407291 sending message 105 to peer 0x128008000 (66 bytes)
1745436497.407296 sending message 105 to peer 0x128008000 (15 bytes)
1745436497.407303 sending message 105 to peer 0x128008000 (57 bytes)
1745436497.407307 sending message 105 to peer 0x128008000 (16 bytes)
1745436497.407311 sending message 105 to peer 0x128008000 (20 bytes)
1745436497.407330 sending message 105 to peer 0x128008000 (14 bytes)
1745436497.407336 sending message 105 to peer 0x128008000 (19 bytes)
1745436497.407342 sending message 105 to peer 0x128008000 (35 bytes)
1745436497.407348 sending message 105 to peer 0x128008000 (32 bytes)
1745436497.407354 sending message 105 to peer 0x128008000 (8 bytes)
1745436497.407360 sending message 105 to peer 0x128008000 (32 bytes)
1745436497.407368 sending message 105 to peer 0x128008000 (25 bytes)
1745436497.407372 sending message 105 to peer 0x128008000 (30 bytes)
1745436497.407378 sending message 105 to peer 0x128008000 (37 bytes)
1745436497.407383 sending message 105 to peer 0x128008000 (34 bytes)
1745436497.407389 sending message 105 to peer 0x128008000 (35 bytes)
1745436497.407395 sending message 105 to peer 0x128008000 (49 bytes)
1745436497.407401 sending message 105 to peer 0x128008000 (7 bytes)
1745436497.407409 sending message 105 to peer 0x128008000 (11 bytes)
1745436497.407415 sending message 105 to peer 0x128008000 (57 bytes)
1745436497.407423 sending message 105 to peer 0x128008000 (14 bytes)
1745436497.407429 sending message 105 to peer 0x128008000 (35 bytes)
1745436497.407434 sending message 105 to peer 0x128008000 (35 bytes)
1745436497.407440 sending message 105 to peer 0x128008000 (37 bytes)
1745436497.407445 sending message 105 to peer 0x128008000 (37 bytes)
1745436497.407451 sending message 105 to peer 0x128008000 (37 bytes)
1745436497.407466 sending message 105 to peer 0x128008000 (34 bytes)
1745436497.407474 sending message 105 to peer 0x128008000 (34 bytes)
1745436497.407480 sending message 105 to peer 0x128008000 (34 bytes)
1745436497.407485 sending message 105 to peer 0x128008000 (34 bytes)
1745436497.407491 sending message 105 to peer 0x128008000 (34 bytes)
1745436497.407496 sending message 105 to peer 0x128008000 (45 bytes)
1745436497.407502 sending message 105 to peer 0x128008000 (25 bytes)
1745436497.407508 sending message 106 to peer 0x128008000 (0 bytes)
1745436497.407587 sending message 200 to peer 0x128008000 (4 bytes)
1745436497.407593 client loop enter
1745436497.407617 client_signal: Child exited: 20
1745436497.505393 peer 0x128008000 message 207
1745436497.505407 sending message 208 to peer 0x128008000 (0 bytes)
1745436513.086313 peer 0x128008000 message 203
1745436513.086336 sending message 205 to peer 0x128008000 (0 bytes)
1745436513.086774 peer 0x128008000 message 204
1745436513.086789 client loop exit
